Path,XMin,YMin,XMax,YMax,ImageID,Url
470.png,0.0,0.1975,0.89,0.73375,3f997b5318222373,https://farm4.staticflickr.com/3929/14910877874_b624f103e6_o.jpg
471.png,0.3575,0.446529,0.484375,0.701689,01ca9b887129fe02,https://farm3.staticflickr.com/7006/6408484477_6bc782794c_o.jpg
472.png,0.1025,0.37,0.5925,0.814375,1286b11d642a0fef,https://c8.staticflickr.com/8/7677/17431426406_98113d5cd9_o.jpg
473.png,0.28125,0.18894,0.736875,0.839631,0285bdcc9a4a1566,https://farm7.staticflickr.com/5502/12155951976_2c2227690b_o.jpg
474.png,0.0,0.133739,0.851541,0.892097,9a2b4ce0d4313281,https://farm2.staticflickr.com/8233/8392663500_33e6723719_o.jpg
475.png,0.63375,0.463333,0.806875,0.726667,053eaac8cf695bf2,https://farm3.staticflickr.com/4040/4293643683_ed4ddbd08f_o.jpg
476.png,0.276042,0.0,0.675,0.998611,3102f381e7776e46,https://farm7.staticflickr.com/7135/7409415438_fdd76e6fcc_o.jpg
477.png,0.157059,0.28125,0.520468,0.689375,02ce45a62438e2a3,https://farm4.staticflickr.com/3031/3353942435_f6496614a1_o.jpg
478.png,0.034375,0.127083,0.932813,0.8625,35a5fd4dd15b9032,https://farm3.staticflickr.com/3112/3209858302_e4191c2ffe_o.jpg
479.png,0.084364,0.00625,0.824,0.79375,30434bc5d0a925fa,https://c3.staticflickr.com/5/4151/4991979355_22fde4667c_o.jpg
480.png,0.061875,0.181733,0.85875,0.87194,350caadb9ac1d1f9,https://c2.staticflickr.com/9/8160/7131869149_49bcf76b8d_o.jpg
481.png,0.215625,0.611667,0.9825,0.99,0202ed43834a0a41,https://farm2.staticflickr.com/8182/7890623168_f74c12109a_o.jpg
482.png,0.439583,0.061111,0.666667,0.95,007117f88c62282e,https://c7.staticflickr.com/7/6165/6192682537_e305cd4766_o.jpg
483.png,0.756875,0.687617,0.999375,0.923077,0005474eeb49317d,https://c6.staticflickr.com/6/5481/10139570433_133a080391_o.jpg
484.png,0.127083,0.356944,0.655208,0.998611,2e2dbc62f73a0121,https://farm2.staticflickr.com/7154/6432640209_1887412387_o.jpg
485.png,0.23125,0.221757,0.946875,0.999163,5ab67b3370e1fd64,https://farm5.staticflickr.com/8087/8600660477_6771cca21a_o.jpg
486.png,0.328125,0.222222,0.865625,0.863889,a5e2eac593f772a9,https://c2.staticflickr.com/9/8478/8242765254_42a85aafd0_o.jpg
487.png,0.02625,0.0,0.676875,0.999062,72c82f25c60a73f8,https://c1.staticflickr.com/5/4028/4279479373_6cbdddcd9a_o.jpg
488.png,0.4875,0.0,0.998958,0.998611,33ab9a549e1ab4cf,https://c8.staticflickr.com/6/5311/5909688181_b652e26dbe_o.jpg
489.png,0.004167,0.076389,0.757292,0.998611,78ab5d2c84904033,https://farm4.staticflickr.com/7044/6813755994_d7a734bcb3_o.jpg
490.png,0.135625,0.239963,0.603125,0.930906,0351617bf1d7d835,https://farm6.staticflickr.com/3266/2693485072_b2d61fe49e_o.jpg
491.png,0.352539,0.239216,0.736328,0.785621,8c5eb3660ae691f3,https://farm4.staticflickr.com/8505/8446546591_b230018dc7_o.jpg
492.png,0.335625,0.195833,0.67875,0.7575,016d8f6510e6270e,https://c7.staticflickr.com/4/3868/14894035180_046e5498d6_o.jpg
493.png,0.445,0.376173,0.534375,0.865854,0178ff58ad40ee21,https://farm2.staticflickr.com/521/18923137215_94f866f93e_o.jpg
494.png,0.096875,0.4125,0.680625,0.753333,2f5b1dd687213268,https://c1.staticflickr.com/4/3459/3384271699_af18b84fe4_o.jpg
495.png,0.0,0.53304,0.998438,0.999119,0237f6035d796a0c,https://c5.staticflickr.com/8/7284/9679833543_ab6771afa8_o.jpg
496.png,0.305833,0.067455,0.946667,0.795549,1e9208b12549deed,https://c6.staticflickr.com/7/6022/5985361787_d161e92c7d_o.jpg
497.png,0.120625,0.411667,0.9875,0.876667,0b56ce31bc52f0d2,https://farm3.staticflickr.com/153/364518215_b7406bcc28_o.jpg
498.png,0.143932,0.37625,0.903104,0.99125,952b854284ea0b3a,https://c3.staticflickr.com/9/8666/16416503999_d047574be5_o.jpg
499.png,0.142188,0.017188,0.998438,0.835938,019cd7cfd8dcf4e4,https://farm5.staticflickr.com/3924/15055729900_425885ce6c_o.jpg
500.png,0.435,0.488333,0.71,0.746667,03c2ba18f87d083e,https://c7.staticflickr.com/6/5136/5450116295_33a3a93098_o.jpg
501.png,0.251875,0.084746,0.765625,0.999058,2e86378e13fe4a8f,https://c8.staticflickr.com/7/6161/6173831693_9ccd26c7b6_o.jpg
502.png,0.28375,0.175292,0.82125,0.87813,20cd1860d2bd758a,https://c3.staticflickr.com/9/8338/8273389842_2e30a40222_o.jpg
503.png,0.259375,0.140833,0.59375,0.375,04435964275b299e,https://c7.staticflickr.com/3/2262/2248320456_a7c8a9d0db_o.jpg
504.png,0.144375,0.55704,0.2625,0.685509,017cc3650998e13c,https://c5.staticflickr.com/5/4152/5172306103_9a08828d79_o.jpg
505.png,0.431875,0.511247,0.555625,0.709611,04ecdd9f6a53f0a4,https://farm5.staticflickr.com/7188/6972537338_8ca0dcdec1_o.jpg
506.png,0.204375,0.082482,0.8025,0.962294,13e83fdf12697a7b,https://c4.staticflickr.com/6/5486/11589266935_20d4f23dda_o.jpg
507.png,0.029375,0.108818,0.604375,0.733584,0155882df715b70b,https://c4.staticflickr.com/4/3860/15314237092_c1a43d4793_o.jpg
508.png,0.2,0.442561,0.260625,0.516949,016f5778cef7f418,https://c1.staticflickr.com/4/3949/15335220857_cb2746eda8_o.jpg
509.png,0.25,0.062222,0.725625,0.766667,09ce2931e9b28e5a,https://c3.staticflickr.com/4/3874/14866247137_435b6071f3_o.jpg
510.png,0.103125,0.0964,0.896875,0.995354,02b840e77e443b79,https://c2.staticflickr.com/1/212/448963067_2032172ef1_o.jpg
511.png,0.0,0.0,0.31625,0.326148,324dbc239e29c636,https://farm7.staticflickr.com/3377/3425079861_816fb7860a_o.jpg
512.png,0.166875,0.288333,0.448125,0.605833,028ea355cf4fe3ad,https://c6.staticflickr.com/4/3814/14110289880_33eb4701cc_o.jpg
513.png,0.054167,0.081944,0.703125,0.998611,2f3062597bc628e1,https://farm2.staticflickr.com/6051/6378073889_580b40f926_o.jpg
514.png,0.016115,0.290628,0.97201,0.752365,01f1930639b707c9,https://c2.staticflickr.com/5/4127/5179162706_37a5fc6ec5_o.jpg
515.png,0.19201,0.60735,0.265464,0.814313,004e43243709ea00,https://farm1.staticflickr.com/3243/2834936572_d1cd13ee81_o.jpg
516.png,0.045,0.027205,0.999375,0.999062,35eb0afbbc019f84,https://farm5.staticflickr.com/7353/8853426414_29bedb88bf_o.jpg
517.png,0.177083,0.567187,0.664583,0.998438,13efe7600dce29fc,https://c5.staticflickr.com/6/5050/5355219068_44e0f53a27_o.jpg
518.png,0.0,0.216667,0.32625,0.876667,007eddaa9f8a7af6,https://farm7.staticflickr.com/3862/14473241138_9dbe62d134_o.jpg
519.png,0.32875,0.183333,0.7625,0.75,5319e48bffb9961d,https://c6.staticflickr.com/3/2503/4111392164_32bc61827b_o.jpg
520.png,0.275625,0.389167,0.41875,0.595,183d59bd018fd4c7,https://farm8.staticflickr.com/2113/2502137018_88332b4b75_o.jpg
521.png,0.218125,0.0,0.999375,0.798877,0bac39b561a1fbc7,https://farm8.staticflickr.com/6020/5948185842_2622402697_o.jpg
522.png,0.73875,0.098333,0.91875,0.993333,0009450a8ed12bd4,https://farm5.staticflickr.com/7194/6910969941_f400803ca6_o.jpg
523.png,0.015,0.029167,0.855,0.999167,0a6682baa51dedb2,https://farm3.staticflickr.com/4139/4941416917_503668c853_o.jpg
524.png,0.03125,0.142188,0.265625,0.48125,0c9b28ef06299493,https://farm4.staticflickr.com/7503/16306912505_130b538caa_o.jpg
525.png,0.048125,0.02125,0.87,0.9825,7b58de0728444b91,https://farm2.staticflickr.com/8243/8489336227_e6464e823c_o.jpg
526.png,0.528333,0.0,0.77,0.048125,03b992d5d9ea72c2,https://farm3.staticflickr.com/7511/15694545031_9c2c989359_o.jpg
527.png,0.3125,0.0,0.76375,0.680833,7328279ae4e6056a,https://c3.staticflickr.com/4/3217/2663796017_e6f47455f0_o.jpg
528.png,0.017974,0.060458,0.864379,0.972222,008076858a21069c,https://c5.staticflickr.com/9/8041/8065739271_43bf4ae86b_o.jpg
529.png,0.0,0.245763,0.3325,0.723164,24a6aab4ee96feee,https://c7.staticflickr.com/8/7093/7061143099_b494e1e70c_o.jpg
530.png,0.66625,0.49531,0.88625,0.698874,00a1ab47b5439e8c,https://c5.staticflickr.com/4/3072/2766979463_e606d2ec84_o.jpg
531.png,0.078333,0.180645,0.96,0.933333,000a3f4144bf73ba,https://c3.staticflickr.com/1/38/121669582_b00599c216_o.jpg
532.png,0.081875,0.199436,0.970625,0.860771,1b229d6967d3e761,https://farm2.staticflickr.com/4042/4645173952_a1d7beea25_o.jpg
533.png,0.047386,0.0,0.998366,0.998366,0385e30cfb80a5f5,https://farm6.staticflickr.com/8222/8289563714_54d8ce0de9_o.jpg
534.png,0.21515,0.140401,0.429663,0.504298,02c75774eee2718c,https://c5.staticflickr.com/1/127/334344068_3ba10402c1_o.jpg
535.png,0.06,0.027397,0.9725,0.359326,8a1f2b3ea3ee41a2,https://farm3.staticflickr.com/3656/5811011885_ebabfa2b3d_o.jpg
536.png,0.0,0.0,0.998438,0.998438,6989ca69a55f4c11,https://farm2.staticflickr.com/7455/13962981520_cff5dd7d0d_o.jpg
537.png,0.170732,0.36875,0.938086,0.903125,0294f851a3543246,https://farm7.staticflickr.com/8584/16749056755_772b50252c_o.jpg
538.png,0.0,0.0,0.999375,0.999139,0a2a1e75ff15aaa9,https://c2.staticflickr.com/8/7553/16325416615_22eddbe094_o.jpg
539.png,0.757009,0.31375,0.961682,0.498125,0691f4be66a220eb,https://c4.staticflickr.com/6/5306/5651367904_2c13a4a117_o.jpg
540.png,0.216522,0.102178,0.349565,0.375209,02cf26e738032560,https://farm1.staticflickr.com/2619/3788097218_67d521f85f_o.jpg
541.png,0.0525,0.175542,0.999375,0.999014,02e857841db124f7,https://farm8.staticflickr.com/5284/5324286612_48c12bddf3_o.jpg
542.png,0.0,0.2175,0.496667,0.999375,0064cdb508a53429,https://c2.staticflickr.com/9/8013/7577555784_bbc5535f4d_o.jpg
543.png,0.037146,0.0,0.98045,0.961914,63b928a81553ed8f,https://c8.staticflickr.com/8/7172/6667937789_6e813fd8fc_o.jpg
544.png,0.020833,0.076389,0.1125,0.238889,090833f3179f6260,https://farm1.staticflickr.com/1440/5104865245_d81ba423b0_o.jpg
545.png,0.0,0.09375,0.8725,0.999219,0329add77822eccb,https://c4.staticflickr.com/9/8124/8669933009_43f2d84fdf_o.jpg
546.png,0.03375,0.011667,0.41375,0.639167,0290df6b2532548a,https://c3.staticflickr.com/3/2153/2099340301_c77f0e39c8_o.jpg
547.png,0.161875,0.506667,0.28875,0.682222,00b7df554f290d2a,https://c3.staticflickr.com/8/7465/16119446466_6d621e7c1e_o.jpg
548.png,0.110833,0.139375,0.999167,0.9,43bdb06982a7edc9,https://c2.staticflickr.com/9/8342/8192283765_19951485a9_o.jpg
549.png,0.344771,0.044118,0.96732,0.985294,2a02741417b44420,https://farm1.staticflickr.com/5049/5336736442_b4ee48e1f6_o.jpg
550.png,0.35842,0.106946,0.540922,0.697905,0196aaed6a473d16,https://farm7.staticflickr.com/4027/4304505370_c84a35818f_o.jpg
551.png,0.0,0.239167,0.7475,0.999167,003eae3f991df25f,https://c8.staticflickr.com/6/5046/5305917690_b3b977b78c_o.jpg
552.png,0.479688,0.0,0.998438,0.998438,0553b2434e79ee99,https://c2.staticflickr.com/8/7538/16333771151_9ba1701e24_o.jpg
553.png,0.6725,0.599437,0.796875,0.938086,00e74cc9c45145e5,https://farm6.staticflickr.com/5086/5310421254_ef146f817a_o.jpg
554.png,0.110156,0.030552,0.574219,0.988249,00f45f90bc0a213a,https://c3.staticflickr.com/1/25/41274906_2e3352feb3_o.jpg
555.png,0.0,0.0,0.504375,0.655,06b6150b5388bbdb,https://c4.staticflickr.com/4/3920/14779597511_208a32ebd2_o.jpg
556.png,0.144375,0.491525,0.553125,0.76177,1e9fcfcb17440fcc,https://c5.staticflickr.com/9/8028/7290107772_b6c683e12d_o.jpg
557.png,0.405625,0.3525,0.721875,0.9475,1073992fdd7e2f25,https://farm6.staticflickr.com/5208/5358469133_bf326c0480_o.jpg
558.png,0.12375,0.015,0.689375,0.988333,2af77d1ec8e27d91,https://farm2.staticflickr.com/4121/4918185581_e027735b9d_o.jpg
559.png,0.0675,0.258912,0.999375,0.847092,065db07c5e940779,https://c2.staticflickr.com/4/3048/2929614672_05c4b295d8_o.jpg
560.png,0.512881,0.134375,0.983607,0.79375,0016cb8f06d33168,https://c1.staticflickr.com/4/3792/9340472789_7eb08b7503_o.jpg
561.png,0.016667,0.034568,0.895833,0.97037,0cb99799e7050e2b,https://c4.staticflickr.com/9/8385/8634190986_b4a7268a32_o.jpg
562.png,0.06125,0.0,0.999375,0.999058,3532f4f6e3d609d7,https://farm8.staticflickr.com/2943/15159985018_79f1e18b11_o.jpg
563.png,0.094375,0.020661,0.58375,0.900826,018223ca6996812d,https://c6.staticflickr.com/4/3141/3059418428_b8b934a1ab_o.jpg
564.png,0.0,0.199812,0.063125,0.339587,1c4467db3ea2e9ae,https://c7.staticflickr.com/1/516/19254489259_a2f3bc3bc5_o.jpg
565.png,0.0,0.002004,0.999335,0.995324,0165dbd02437a856,https://farm7.staticflickr.com/2529/4228398716_a2683496b2_o.jpg
566.png,0.01875,0.04375,0.832812,0.9625,16e06dc6347a9c84,https://farm5.staticflickr.com/76/213615323_c010b657f3_o.jpg
567.png,0.19625,0.4325,0.585,0.640833,0147af438bc08acd,https://c6.staticflickr.com/8/7066/6956812984_c9d31be035_o.jpg
568.png,0.211875,0.0,0.999375,0.999054,1a2fc7eb16d91912,https://farm3.staticflickr.com/3228/2742661586_959cb59834_o.jpg
569.png,0.197,0.0,0.425,0.25937,0016fd49ab8c05b2,https://farm3.staticflickr.com/3898/14349388584_f24a0c6bd1_o.jpg
570.png,0.2125,0.2225,0.733125,0.758333,3539c37a43bb0838,https://c1.staticflickr.com/4/3190/3064420025_2fb0108631_o.jpg
571.png,0.136875,0.0,0.94125,0.999055,580e8b8ebbbd1234,https://farm5.staticflickr.com/5499/12015980236_75e6707337_o.jpg
572.png,0.400625,0.212946,0.9375,0.851782,cbc2bb4e3afffb4e,https://c7.staticflickr.com/8/7216/7332178702_1bb5556bf5_o.jpg
573.png,0.0,0.052434,0.624375,0.999064,071a85ad183c5ded,https://c6.staticflickr.com/4/3794/11501181946_d7f43226db_o.jpg
574.png,0.40375,0.1425,0.808125,0.875,517ceba6936c2b63,https://farm4.staticflickr.com/2840/10814911873_1f57f764c8_o.jpg
575.png,0.0,0.143532,0.18625,0.962229,087ccd7d7ac71413,https://farm4.staticflickr.com/3749/10876956823_f4047086e0_o.jpg
576.png,0.25,0.1352657,0.78,1.0,318cacc523658be4,https://farm5.staticflickr.com/2801/4115686100_88e7004db1_o.jpg
577.png,0.010447761,0.0,0.9955224,0.7838428,ca410a99ebddf843,https://farm4.staticflickr.com/3316/3412266734_fa494e24e6_o.jpg
578.png,0.0,0.05,0.753125,1.0,8ab696251964d168,https://c1.staticflickr.com/4/3107/3175697621_f5271f5309_o.jpg
579.png,0.18855219,0.13953489,0.77946126,0.9903101,744499e3491bee0e,https://c7.staticflickr.com/8/7183/6802415370_c9fc50f8e9_o.jpg
580.png,0.35625,0.17083333,0.7265625,0.89166665,c14e22cfec55c7d2,https://farm3.staticflickr.com/5547/13438613015_afb04c8564_o.jpg
581.png,0.032352943,0.0,1.0,0.9157428,88801f78cb2076c2,https://farm3.staticflickr.com/7099/7214355802_5a8d50dc1c_o.jpg
582.png,0.0,0.06317689,1.0,0.99819493,72bf5e79c64d491e,https://c7.staticflickr.com/9/8683/16466842820_8137250c38_o.jpg
583.png,0.27433628,0.0,0.73156345,1.0,30142b273e5ccaf9,https://c2.staticflickr.com/4/3908/14585356815_013174b7ee_o.jpg
584.png,0.1751663,0.029368576,1.0,0.9647577,a21093132630d7a2,https://farm3.staticflickr.com/8088/8347673287_8abe42c67a_o.jpg
585.png,0.084070794,0.0,0.7138643,1.0,1b62cc1555639903,https://farm4.staticflickr.com/2414/1746776515_773505587a_o.jpg
586.png,0.2796875,0.072916664,1.0,1.0,0fa110bc03305ca9,https://c2.staticflickr.com/1/241/456660223_94a57e59f3_o.jpg
587.png,0.19616519,0.084070794,0.84513277,1.0,c1813bb19d352b3c,https://c5.staticflickr.com/8/7165/6416824707_90ce582b8c_o.jpg
588.png,0.26458332,0.2125,0.75625,0.7703125,17c1c41d3d49b134,https://farm5.staticflickr.com/5705/19970328124_94981ed19f_o.jpg
589.png,0.17794117,0.22394678,0.34558824,0.44345897,63f4bcd4bb444040,https://farm1.staticflickr.com/8211/8331532690_3d37ed6052_o.jpg
590.png,0.0,0.0,1.0,1.0,313067c9ecd146d3,https://farm4.staticflickr.com/98/241842457_42fd597d75_o.jpg
591.png,0.0,0.0,0.8104693,0.8050541,67e6f0528fa61b1e,https://c7.staticflickr.com/8/7640/16896214870_89b8afccf4_o.jpg
592.png,0.20353982,0.013274336,0.71681416,1.0,7c01ca6f1df3b061,https://farm2.staticflickr.com/8782/17183640516_fd80bf0ee7_o.jpg
593.png,0.053125,0.1375,0.7921875,1.0,a4709f923b94b173,https://farm4.staticflickr.com/2276/2208331107_19b8ecab85_o.jpg
594.png,0.010324484,0.1880531,0.58112097,0.84292036,7508e7e90208785c,https://c5.staticflickr.com/9/8160/7429844856_21e677d192_o.jpg
595.png,0.16079633,0.11702128,0.88361406,0.8808511,1190033110bd7ff9,https://c2.staticflickr.com/5/4027/4359283089_2a12816986_o.jpg
596.png,0.009375,0.40208334,0.953125,0.96458334,d2e8781bd8d8e7a3,https://farm4.staticflickr.com/8202/8250078839_8218033ce1_o.jpg
597.png,0.061895553,0.06745362,0.99806577,1.0,0ba3e9b686509316,https://farm7.staticflickr.com/4090/5041713995_cd4c090804_o.jpg
598.png,0.0234375,0.0,1.0,0.8208333,3c787f1b59e6dabc,https://c5.staticflickr.com/6/5444/9367206737_d62d50fd9c_o.jpg
599.png,0.4671875,0.31041667,1.0,0.98333335,9fe452d12d233894,https://farm5.staticflickr.com/3085/2774150245_36d59b3f71_o.jpg
600.png,0.025,0.1125,0.8546875,0.99583334,b6d2ddf407d21ad2,https://farm3.staticflickr.com/3235/2935199566_c97f53830a_o.jpg
601.png,0.19092332,0.035416666,0.7683881,1.0,bdb2aafcf51789b9,https://c2.staticflickr.com/9/8046/8347673763_fe59afc946_o.jpg
602.png,0.29268292,0.09421842,0.87042683,1.0,5552aa606889ec4b,https://c4.staticflickr.com/7/6060/6271388774_af21fac617_o.jpg
603.png,0.1453125,0.10625,0.9703125,0.7375,7f32a69ca8eec1e2,https://farm3.staticflickr.com/3135/2934341915_a20825d8de_o.jpg
604.png,0.21480145,0.0054151625,0.8032491,1.0,5509e80af9b031e3,https://farm4.staticflickr.com/7612/16946405805_0b4e8a7a81_o.jpg
605.png,0.14749263,0.0,1.0,0.9137168,a6fdbcf2d8b74387,https://farm8.staticflickr.com/7437/16362176896_819ec4fd48_o.jpg
606.png,0.3,0.0,1.0,1.0,27c71b6d5bcda723,https://farm4.staticflickr.com/5328/7159763702_5f2954f85e_o.jpg
607.png,0.12708333,0.2625,1.0,1.0,2ad179039c32a91f,https://c8.staticflickr.com/3/2613/5795370586_874375bb03_o.jpg
608.png,0.30144405,0.26895306,0.6570397,0.799639,b0fdd617ff20d9fa,https://c3.staticflickr.com/8/7401/9083538611_c92f1b5747_o.jpg
609.png,0.0,0.0203125,1.0,0.55,bc6490932d8b6e82,https://farm3.staticflickr.com/3093/5734050923_616a6a3d5e_o.jpg
610.png,0.35772356,0.19036144,0.7831978,0.8626506,fa7265fd933231cd,https://c6.staticflickr.com/9/8519/8564347082_03e715b8bc_o.jpg
611.png,0.2760646,0.0,0.79882526,1.0,15845886d642bf24,https://farm5.staticflickr.com/7501/16038193569_78282afc23_o.jpg
612.png,0.3397341,0.105960265,0.83013296,0.86754966,c366773a89f675ae,https://c7.staticflickr.com/8/7394/8722583464_2b16fb4d16_o.jpg
613.png,0.190625,0.0,1.0,1.0,4c91fd4fc5ba7aa9,https://c2.staticflickr.com/2/1425/1056100874_fea0b058a3_o.jpg
614.png,0.13898917,0.56498194,0.46570396,0.92057765,425e7bed803e780c,https://c5.staticflickr.com/8/7568/15547951884_4f4e9efdfe_o.jpg
615.png,0.041237112,0.10246679,0.661512,0.9601518,e1c19505b652b101,https://farm2.staticflickr.com/7118/7522170360_372d7cbd10_o.jpg
616.png,0.24729241,0.16064982,0.7527076,0.91155237,b4248a8ddafedee0,https://farm1.staticflickr.com/5723/21324727281_c7ce9926a1_o.jpg
617.png,0.009478673,0.07438017,0.9810427,0.99793386,809bb22c4ad40308,https://c1.staticflickr.com/3/2504/3827606885_82747bd4d5_o.jpg
618.png,0.315625,0.15866388,0.678125,1.0,c14d3c41fc33b1c0,https://farm1.staticflickr.com/5085/5314071529_4e5233ef00_o.jpg
619.png,0.38348082,0.061946902,0.91150445,0.78097343,4fef0124480ef304,https://farm5.staticflickr.com/7236/7332172602_7d96cedeec_o.jpg
620.png,0.2651072,0.14070351,0.44444445,0.31323284,b716a4b6e3e4da41,https://farm2.staticflickr.com/2434/3812528145_8a84205a83_o.jpg
621.png,0.0,0.0,0.83,1.0,f0df5560dd3e5d19,https://c2.staticflickr.com/6/5010/5227301629_45c55081b4_o.jpg
622.png,0.031716418,0.18356644,1.0,0.90384614,c7a81616ee618ccd,https://c6.staticflickr.com/5/4114/4757228157_4059d3ecc2_o.jpg
623.png,0.0,0.0,0.9145803,1.0,c1223f566ca95dce,https://c7.staticflickr.com/1/167/449008464_b2057baf31_o.jpg
624.png,0.0,0.33958334,0.4859375,0.8625,ff9a9066c7b74983,https://farm4.staticflickr.com/6196/6082217940_8772911168_o.jpg
625.png,0.16425993,0.09927798,1.0,1.0,931709a2e411f9db,https://c4.staticflickr.com/4/3724/11701958336_a9d7bcc8e0_o.jpg
626.png,0.10600707,0.014760148,0.95936394,0.998155,5f732a97a118091e,https://c7.staticflickr.com/2/1072/839496013_683f37445a_o.jpg
